concept,label,categories_str,sources_str,certainty
wonder_boy,neg,male,wn_hypernym,not_certain
yellow_man,neg,male,wn_hypernym,not_certain
young_buck,neg,male,wn_hypernym,not_certain
Boy_Scout,neg,male,wn_hypernym,not_certain
Girl_Scout,neg,male,wn_hypernym,not_certain
Jr,neg,male,wn_hypernym,not_certain
Jnr,neg,male,wn_hypernym,not_certain
Junior,neg,male,wn_hypernym,not_certain
mamma's_boy,neg,male,wn_hypernym,not_certain
mother's_boy,neg,male,wn_hypernym,not_certain
mama's_boy,neg,male,wn_hypernym,not_certain
soul_brother,neg,male,wn_hypernym,not_certain
broth_of_a_boy,neg,male,wn_hypernym,not_certain
broth_of_a_man,neg,male,wn_hypernym,not_certain
one_of_the_boys,neg,male,wn_hypernym,not_certain
coxcomb,neg,male,wn_hypernym,not_certain
cockscomb,neg,male,wn_hypernym,not_certain
macaroni,neg,male,wn_hypernym,not_certain
foster_father,neg,male,wn_hypernym,not_certain
foster-father,neg,male,wn_hypernym,not_certain
stepfather,neg,male,wn_hypernym,not_certain
Don,neg,male,wn_hypernym,not_certain
gentleman-at-arms,neg,male,wn_hypernym,not_certain
sod,neg,male,wn_hypernym,not_certain
dirty_old_man,neg,male,wn_hypernym,not_certain
old_codger,neg,male,wn_hypernym,not_certain
codger,neg,male,wn_hypernym,not_certain
old_geezer,neg,male,wn_hypernym,not_certain
gaffer,neg,male,wn_hypernym,not_certain
old-timer,neg,male,wn_hypernym,not_certain
oldtimer,neg,male,wn_hypernym,not_certain
antique,neg,male,wn_hypernym,not_certain
good_ol'_boy,neg,male,wn_hypernym,not_certain
good_old_boy,neg,male,wn_hypernym,not_certain
good_ole_boy,neg,male,wn_hypernym,not_certain
squaw_man,neg,male,wn_hypernym,not_certain
Casanova,neg,male,wn_hypernym,not_certain
Don_Juan,neg,male,wn_hypernym,not_certain
Lothario,neg,male,wn_hypernym,not_certain
masher,neg,male,wn_hypernym,not_certain
wolf,neg,male,wn_hypernym,not_certain
skirt_chaser,neg,male,wn_hypernym,not_certain
woman_chaser,neg,male,wn_hypernym,not_certain
Cub_Scout,neg,male,wn_hypernym,not_certain
Eagle_Scout,neg,male,wn_hypernym,not_certain
scouter,neg,male,wn_hypernym,not_certain
rover,neg,male,wn_hypernym,not_certain
Sea_Scout,neg,male,wn_hypernym,not_certain
Brownie,neg,male,wn_hypernym,not_certain
