word,n_entries,n_senses_total,wn_senses
ray,2,4,10
real,4,4,13
recount,3,3,3
reefer,2,2,1
reef,3,3,6
reel,4,10,9
rent,4,9,9
rep,3,4,2
rest,3,18,18
retail,4,4,4
retort,3,3,3
rick,3,3,4
riddle,3,6,8
riding,2,2,17
rifle,3,3,3
right,6,33,36
rig,3,6,11
ring,5,30,15
rip,4,8,8
roach,2,3,7
rock,3,12,9
rocky,2,3,4
roe,2,2,4
roll,3,23,33
rook,3,3,3
root,3,10,14
row,5,11,8
rubber,2,9,7
ruck,3,5,3
rumble,3,7,5
rush,3,12,16
rut,3,4,5
sack,5,8,13
sage,3,3,5
sake,2,3,3
sap,3,8,5
sash,2,2,2
saw,4,6,28
scale,6,21,18
school,3,9,10
scoff,3,4,3
scope,2,3,4
scour,3,6,5
scrap,4,6,7
scrappy,2,2,1
scrub,3,8,6
scruff,2,2,1
scruple,3,4,6
scuttle,5,5,3
seal,3,13,15
second,4,13,15
secrete,2,2,2
shanty,2,2,2
share,3,11,10
shark,2,2,5
sheet,2,8,10
shingle,3,4,4
shiver,4,4,4
shoal,2,3,5
shock,3,9,17
shore,3,5,5
shy,4,12,6
size,3,7,9
skip,4,9,8
slack,4,8,17
slam,3,6,8
slate,3,8,7
slaver,3,4,3
slip,4,21,26
slough,2,4,5
slug,3,4,10
slur,4,7,7
smack,5,11,12
snarl,4,5,7
snout,2,3,3
snuff,4,5,7
sock,4,7,3
sod,3,7,5
soil,3,7,5
sole,4,6,7
some,4,12,5
sound,6,19,24
spade,3,6,4
spank,2,2,2
spar,3,4,7
spat,3,3,14
spear,3,4,4
spell,4,9,10
spike,3,9,17
spill,3,9,10
spit,4,10,8
spray,3,5,9
spurt,4,4,3
squall,3,3,4
squash,3,8,4
stall,4,12,14
staple,3,7,7
stay,5,15,16
steer,3,6,5
stick,3,17,25
still,5,14,18
stir,3,14,11
story,2,6,6
strain,3,16,20
strand,3,3,9
stroke,3,13,16
stud,3,6,7
sty,2,2,2
sup,3,3,2
swallow,3,6,11
swarm,3,5,4
- 's,3,6,0
- some,2,2,0
tacky,2,2,2
tag,3,12,10
tanner,2,2,3
tap,4,11,20
tare,2,4,5
tartar,2,4,4
tat,3,3,3
tattoo,3,6,4
tear,3,13,9
teem,2,2,2
temple,2,2,4
tender,4,13,18
tend,2,4,3
there,3,12,4
thrush,2,3,3
tick,6,11,8
tip,9,14,14
tit,2,4,3
toast,3,6,6
toll,3,5,5
top,4,26,22
tow,3,5,2
trace,3,11,14
tract,2,3,4
tribune,2,3,2
triplex,2,2,1
truck,2,8,3
trump,3,5,7
undertaking,2,3,7
unused,2,2,4
upper,3,6,6
US,2,3,4
used,2,2,9
vamp,3,5,7
van,2,3,5
vault,3,6,6
vent,3,6,7
vice,2,6,2
viola,2,2,3
waffle,3,3,2
wag,3,5,3
wake,3,10,9
wax,4,5,4
waxy,2,2,4
weal,2,2,1
wear,3,13,12
wilt,2,3,4
wind,5,31,15
wow,3,3,2
wrack,2,2,4
- y,2,4,0
yard,2,6,9
